CODIGO_HABILITACION,SEDE_NOMBRE,CLPR_CODIGO,SERV_CODIGO,SERV_NOMBRE,AMBULATORIO,HOSPITALARIO,UNIDAD_MOVIL,DOMICILIARIO,OTRAS_EXTRAMURAL,CENTRO_REFERENCIA,INSTITUCION_REMISORA,COMPLEJIDAD_BAJA,COMPLEJIDAD_MEDIA,COMPLEJIDAD_ALTA,FECHA_CIERRE,NUMERO_DISTINTIVO,MODALIDAD_INTRAMURAL,MODALIDAD_EXTRAMURAL,MODALIDAD_UNIDAD_MOVIL,MODALIDAD_DOMICILIARIO,MODALIDAD_JORNADA_SALUD,MODALIDAD_TELEMEDICINA,MODALIDAD_PRESTADOR_REFERENCIA,MODALIDAD_PRESTADOR_REFERENCIA_TELEMEDICINA_INTERACTIVA,MODALIDAD_PRESTADOR_REFERENCIA_TELEMEDICINA_NO_INTERACTIVA,MODALIDAD_PRESTADOR_REFERENCIA_TELE_EXPERTICIA,MODALIDAD_PRESTADOR_REFERENCIA_TELE_MONITOREO,MODALIDAD_PRESTADOR_REMISOR,MODALIDAD_PRESTADOR_REMISOR_TELE_EXPERTICIA,MODALIDAD_PRESTADOR_REMISOR_TELE_MONITOREO,COMPLEJIDADES
760010395927,PUESTO DE SALUD VILLACARMELO,1,334,ODONTOLOGIA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0232902,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395927,PUESTO DE SALUD VILLACARMELO,1,342,PEDIATRIA,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0232903,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395927,PUESTO DE SALUD VILLACARMELO,1,344,PSICOLOGIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0232904,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395927,PUESTO DE SALUD VILLACARMELO,1,420,VACUNACION,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0232905,NO,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395928,PUESTO DE SALUD LA VORAGINE,1,312,ENFERMERIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0232919,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395928,PUESTO DE SALUD LA VORAGINE,1,328,MEDICINA GENERAL,SI,NO,NO,NO,NO,NO,SI,SI,NO,NO,,DHSS0232920,SI,SI,NO,SI,SI,SI,NO,NO,NO,NO,NO,SI,SI,NO,BAJA
760010395928,PUESTO DE SALUD LA VORAGINE,1,334,ODONTOLOGIA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0232921,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395928,PUESTO DE SALUD LA VORAGINE,1,420,VACUNACION,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0232923,NO,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395913,CENTRO DE SALUD MELENDEZ,1,325,MEDICINA FAMILIAR,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0306299,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395914,PUESTO DE SALUD MONTEBELLO,1,345,PSIQUIATRIA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0306300,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395906,CENTRO DE SALUD SILOE,1,311,ENDODONCIA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0306303,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,MEDIANA
760010395906,CENTRO DE SALUD SILOE,1,325,MEDICINA FAMILIAR,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0306304,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,MEDIANA
760010395906,CENTRO DE SALUD SILOE,1,338,ORTODONCIA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0306305,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,MEDIANA
760010395906,CENTRO DE SALUD SILOE,1,343,PERIODONCIA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0306306,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,MEDIANA
760010395907,CENTRO DE SALUD TERRON COLORADO,1,325,MEDICINA FAMILIAR,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0306309,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395907,CENTRO DE SALUD TERRON COLORADO,1,329,MEDICINA INTERNA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0306310,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395907,CENTRO DE SALUD TERRON COLORADO,1,345,PSIQUIATRIA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0306311,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395901,E.S.E. RED DE SALUD DE LADERA EMPRESA SOCIAL DEL ESTADO HOSPITAL CANAVERALEJO,1,343,PERIODONCIA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0306312,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,MEDIANA
760010395901,E.S.E. RED DE SALUD DE LADERA EMPRESA SOCIAL DEL ESTADO HOSPITAL CANAVERALEJO,1,345,PSIQUIATRIA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0306313,SI,NO,NO,NO,NO,SI,SI,SI,NO,SI,NO,NO,NO,NO,MEDIANA
760010395921,CENTRO DE SALUD PRIMERO DE MAYO,1,343,PERIODONCIA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0462602,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,MEDIANA
760010395921,CENTRO DE SALUD PRIMERO DE MAYO,1,329,MEDICINA INTERNA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0493416,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,MEDIANA
760010395921,CENTRO DE SALUD PRIMERO DE MAYO,1,342,PEDIATRIA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0493417,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,MEDIANA
760010395916,PUESTO DE SALUD HORMIGUERO,1,333,NUTRICION Y DIETETICA,NO,NO,NO,NO,NO,NO,SI,SI,NO,NO,,DHSS0231904,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,BAJA
760010395916,PUESTO DE SALUD HORMIGUERO,1,334,ODONTOLOGIA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0231905,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395916,PUESTO DE SALUD HORMIGUERO,1,342,PEDIATRIA,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0231906,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395916,PUESTO DE SALUD HORMIGUERO,1,344,PSICOLOGIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0231907,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395916,PUESTO DE SALUD HORMIGUERO,1,420,VACUNACION,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0231908,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395917,PUESTO DE SALUD LA BUITRERA,1,308,DERMATOLOGIA,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0231915,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395917,PUESTO DE SALUD LA BUITRERA,1,312,ENFERMERIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0231916,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395917,PUESTO DE SALUD LA BUITRERA,1,320,GINECOBSTETRICIA,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0231917,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395917,PUESTO DE SALUD LA BUITRERA,1,325,MEDICINA FAMILIAR,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0231918,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395917,PUESTO DE SALUD LA BUITRERA,1,328,MEDICINA GENERAL,SI,NO,NO,SI,NO,NO,SI,SI,NO,NO,,DHSS0231919,SI,SI,NO,SI,SI,SI,NO,NO,NO,NO,NO,SI,SI,NO,BAJA
760010395917,PUESTO DE SALUD LA BUITRERA,1,329,MEDICINA INTERNA,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0231920,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395917,PUESTO DE SALUD LA BUITRERA,1,333,NUTRICION Y DIETETICA,NO,NO,NO,NO,NO,NO,SI,SI,NO,NO,,DHSS0231921,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,BAJA
760010395917,PUESTO DE SALUD LA BUITRERA,1,334,ODONTOLOGIA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0231922,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395917,PUESTO DE SALUD LA BUITRERA,1,342,PEDIATRIA,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0231923,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395917,PUESTO DE SALUD LA BUITRERA,1,344,PSICOLOGIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0231924,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395917,PUESTO DE SALUD LA BUITRERA,1,420,VACUNACION,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0231925,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395918,PUESTO DE SALUD SALADITO,1,308,DERMATOLOGIA,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0231934,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395918,PUESTO DE SALUD SALADITO,1,312,ENFERMERIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0231935,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395918,PUESTO DE SALUD SALADITO,1,320,GINECOBSTETRICIA,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0231936,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395918,PUESTO DE SALUD SALADITO,1,325,MEDICINA FAMILIAR,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0231937,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395918,PUESTO DE SALUD SALADITO,1,328,MEDICINA GENERAL,SI,NO,NO,NO,NO,NO,SI,SI,NO,NO,,DHSS0231938,SI,SI,NO,SI,SI,SI,NO,NO,NO,NO,NO,SI,SI,NO,BAJA
760010395918,PUESTO DE SALUD SALADITO,1,329,MEDICINA INTERNA,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0231939,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395918,PUESTO DE SALUD SALADITO,1,333,NUTRICION Y DIETETICA,NO,NO,NO,NO,NO,NO,SI,SI,NO,NO,,DHSS0231940,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,BAJA
760010395918,PUESTO DE SALUD SALADITO,1,334,ODONTOLOGIA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0231941,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395918,PUESTO DE SALUD SALADITO,1,337,OPTOMETRIA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0231942,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395918,PUESTO DE SALUD SALADITO,1,342,PEDIATRIA,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0231943,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395918,PUESTO DE SALUD SALADITO,1,344,PSICOLOGIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0231944,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395918,PUESTO DE SALUD SALADITO,1,420,VACUNACION,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0231945,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395919,PUESTO DE SALUD FELIDIA,1,308,DERMATOLOGIA,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0231993,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,MEDIANA
760010395919,PUESTO DE SALUD FELIDIA,1,312,ENFERMERIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0231994,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395919,PUESTO DE SALUD FELIDIA,1,320,GINECOBSTETRICIA,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0231995,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395919,PUESTO DE SALUD FELIDIA,1,325,MEDICINA FAMILIAR,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0231996,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395919,PUESTO DE SALUD FELIDIA,1,328,MEDICINA GENERAL,SI,NO,NO,NO,NO,NO,SI,SI,NO,NO,,DHSS0231997,SI,SI,NO,SI,SI,SI,NO,NO,NO,NO,NO,SI,SI,NO,BAJA
760010395919,PUESTO DE SALUD FELIDIA,1,329,MEDICINA INTERNA,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0231998,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395919,PUESTO DE SALUD FELIDIA,1,333,NUTRICION Y DIETETICA,NO,NO,NO,NO,NO,NO,SI,SI,NO,NO,,DHSS0231999,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,BAJA
760010395919,PUESTO DE SALUD FELIDIA,1,334,ODONTOLOGIA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0232000,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395919,PUESTO DE SALUD FELIDIA,1,337,OPTOMETRIA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0232001,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395919,PUESTO DE SALUD FELIDIA,1,342,PEDIATRIA,NO,NO,NO,NO,NO,NO,SI,NO,SI,NO,,DHSS0232002,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395919,PUESTO DE SALUD FELIDIA,1,344,PSICOLOGIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0232003,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395919,PUESTO DE SALUD FELIDIA,1,420,VACUNACION,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0232004,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395921,CENTRO DE SALUD PRIMERO DE MAYO,1,308,DERMATOLOGIA,SI,NO,NO,NO,NO,NO,NO,NO,SI,NO,,DHSS0232193,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,MEDIANA
760010395921,CENTRO DE SALUD PRIMERO DE MAYO,1,311,ENDODONCIA,SI,NO,NO,NO,NO,NO,NO,NO,SI,NO,,DHSS0232194,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,MEDIANA
760010395921,CENTRO DE SALUD PRIMERO DE MAYO,1,312,ENFERMERIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0232195,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395921,CENTRO DE SALUD PRIMERO DE MAYO,1,325,MEDICINA FAMILIAR,SI,NO,NO,NO,NO,NO,NO,NO,SI,NO,,DHSS0232196,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,MEDIANA
760010395921,CENTRO DE SALUD PRIMERO DE MAYO,1,327,MEDICINA FISICA Y REHABILITACION,SI,NO,NO,NO,NO,NO,NO,NO,SI,NO,,DHSS0232197,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,MEDIANA
760010395921,CENTRO DE SALUD PRIMERO DE MAYO,1,328,MEDICINA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0232198,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395921,CENTRO DE SALUD PRIMERO DE MAYO,1,333,NUTRICION Y DIETETICA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0232199,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395921,CENTRO DE SALUD PRIMERO DE MAYO,1,334,ODONTOLOGIA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0232200,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395904,PUESTO DE SALUD BRISAS DE MAYO,1,334,ODONTOLOGIA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222221,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395904,PUESTO DE SALUD BRISAS DE MAYO,1,344,PSICOLOGIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222222,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395904,PUESTO DE SALUD BRISAS DE MAYO,1,420,VACUNACION,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0222223,NO,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395905,PUESTO DE SALUD ESTRELLA,1,312,ENFERMERIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222244,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395905,PUESTO DE SALUD ESTRELLA,1,328,MEDICINA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222245,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395905,PUESTO DE SALUD ESTRELLA,1,334,ODONTOLOGIA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222246,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395905,PUESTO DE SALUD ESTRELLA,1,337,OPTOMETRIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222247,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395905,PUESTO DE SALUD ESTRELLA,1,344,PSICOLOGIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222248,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395905,PUESTO DE SALUD ESTRELLA,1,420,VACUNACION,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0222249,NO,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395925,PUESTO DE SALUD BELEN,1,312,ENFERMERIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222280,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395925,PUESTO DE SALUD BELEN,1,328,MEDICINA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222281,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395925,PUESTO DE SALUD BELEN,1,334,ODONTOLOGIA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222282,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395925,PUESTO DE SALUD BELEN,1,337,OPTOMETRIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222283,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395925,PUESTO DE SALUD BELEN,1,420,VACUNACION,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0222284,NO,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395922,PUESTO DE SALUD LA PAZ URBANA,1,312,ENFERMERIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222351,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395922,PUESTO DE SALUD LA PAZ URBANA,1,328,MEDICINA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222352,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395922,PUESTO DE SALUD LA PAZ URBANA,1,334,ODONTOLOGIA GENERAL,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0222353,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395922,PUESTO DE SALUD LA PAZ URBANA,1,420,VACUNACION,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0222356,NO,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395908,PUESTO DE SALUD VISTA HERMOSA,1,312,ENFERMERIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222442,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395908,PUESTO DE SALUD VISTA HERMOSA,1,328,MEDICINA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222443,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395908,PUESTO DE SALUD VISTA HERMOSA,1,334,ODONTOLOGIA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222444,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395908,PUESTO DE SALUD VISTA HERMOSA,1,337,OPTOMETRIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222445,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395908,PUESTO DE SALUD VISTA HERMOSA,1,344,PSICOLOGIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0222446,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395908,PUESTO DE SALUD VISTA HERMOSA,1,420,VACUNACION,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0222447,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395920,PUESTO DE SALUD BELLA VISTA,1,312,ENFERMERIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0223180,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395920,PUESTO DE SALUD BELLA VISTA,1,328,MEDICINA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0223181,SI,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395920,PUESTO DE SALUD BELLA VISTA,1,334,ODONTOLOGIA GENERAL,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0223182,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395920,PUESTO DE SALUD BELLA VISTA,1,337,OPTOMETRIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0223183,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395920,PUESTO DE SALUD BELLA VISTA,1,344,PSICOLOGIA,SI,NO,NO,NO,NO,NO,NO,SI,NO,NO,,DHSS0223184,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395920,PUESTO DE SALUD BELLA VISTA,1,420,VACUNACION,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0223185,NO,SI,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395933,PUESTO DE SALUD LA CASTILLA,1,312,ENFERMERIA,SI,NO,SI,NO,NO,NO,NO,SI,NO,NO,,DHSS0223325,SI,SI,SI,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,BAJA
760010395933,PUESTO DE SALUD LA CASTILLA,1,320,GINECOBSTETRICIA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0223326,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395933,PUESTO DE SALUD LA CASTILLA,1,325,MEDICINA FAMILIAR,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,,DHSS0223327,SI,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,MEDIANA
760010395933,PUESTO DE SALUD LA CASTILLA,1,328,MEDICINA GENERAL,SI,NO,NO,NO,NO,NO,SI,SI,NO,NO,,DHSS0223328,SI,SI,NO,SI,SI,SI,NO,NO,NO,NO,NO,SI,SI,NO,BAJA
